

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:       75000
 Iterations:    75

 Initialization time =           4.137 seconds

   iteration           ||r||                 zeta
        1       0.22766080772059E-12    59.9994751578754
        2       0.84276423410166E-15    21.7627846142536
        3       0.86210853710428E-15    22.2876617043224
        4       0.86383263608614E-15    22.5230738188346
        5       0.86920554434704E-15    22.6275390653893
        6       0.87137981522761E-15    22.6740259189533
        7       0.87433066911417E-15    22.6949056826251
        8       0.88696374622478E-15    22.7044023166872
        9       0.88410560646626E-15    22.7087834345620
       10       0.87965210856069E-15    22.7108351397176
       11       0.88068497700204E-15    22.7118107121341
       12       0.88681552247793E-15    22.7122816240971
       13       0.88557553017782E-15    22.7125122663242
       14       0.88879779882369E-15    22.7126268007594
       15       0.86923828479888E-15    22.7126844161819
       16       0.88410105137632E-15    22.7127137461755
       17       0.87949556844317E-15    22.7127288402000
       18       0.88419589278833E-15    22.7127366848296
       19       0.88710428248292E-15    22.7127407981217
       20       0.87812924149476E-15    22.7127429721364
       21       0.87890925556013E-15    22.7127441294025
       22       0.87900850355360E-15    22.7127447493900
       23       0.87739052602349E-15    22.7127450834533
       24       0.87740245066023E-15    22.7127452643881
       25       0.87525828402805E-15    22.7127453628451
       26       0.88185272312662E-15    22.7127454166517
       27       0.87290552611112E-15    22.7127454461696
       28       0.88099937423963E-15    22.7127454624211
       29       0.88987338168618E-15    22.7127454713974
       30       0.87827138798442E-15    22.7127454763703
       31       0.88056062123565E-15    22.7127454791343
       32       0.88611060465447E-15    22.7127454806740
       33       0.86812017723443E-15    22.7127454815315
       34       0.87215430193219E-15    22.7127454820131
       35       0.87230551596825E-15    22.7127454822840
       36       0.87227542543337E-15    22.7127454824348
       37       0.87219618903601E-15    22.7127454825202
       38       0.87051095520036E-15    22.7127454825684
       39       0.87643236493686E-15    22.7127454825966
       40       0.87090833449755E-15    22.7127454826116
       41       0.87266223920396E-15    22.7127454826202
       42       0.87422049159188E-15    22.7127454826253
       43       0.86924369451242E-15    22.7127454826277
       44       0.87241788906276E-15    22.7127454826296
       45       0.87070600278066E-15    22.7127454826310
       46       0.86477044621769E-15    22.7127454826310
       47       0.86795156746044E-15    22.7127454826314
       48       0.86678576466944E-15    22.7127454826317
       49       0.86895324276715E-15    22.7127454826308
       50       0.86728614039152E-15    22.7127454826322
       51       0.87218192308344E-15    22.7127454826324
       52       0.86607838279266E-15    22.7127454826313
       53       0.87250501001098E-15    22.7127454826315
       54       0.87239470929403E-15    22.7127454826310
       55       0.86381062546137E-15    22.7127454826315
       56       0.86360296595361E-15    22.7127454826316
       57       0.87149748801714E-15    22.7127454826318
       58       0.86399620152755E-15    22.7127454826314
       59       0.86272161181161E-15    22.7127454826314
       60       0.86014118087428E-15    22.7127454826318
       61       0.85786857721529E-15    22.7127454826315
       62       0.87490270534848E-15    22.7127454826318
       63       0.86436696724288E-15    22.7127454826313
       64       0.86554921129433E-15    22.7127454826317
       65       0.86379319993250E-15    22.7127454826309
       66       0.86085466830647E-15    22.7127454826319
       67       0.86151827571297E-15    22.7127454826319
       68       0.85988500987208E-15    22.7127454826321
       69       0.85146391901135E-15    22.7127454826317
       70       0.85725108865210E-15    22.7127454826326
       71       0.86316110825738E-15    22.7127454826314
       72       0.85916654426132E-15    22.7127454826322
       73       0.86469932187394E-15    22.7127454826316
       74       0.85763581768182E-15    22.7127454826318
       75       0.85718221851043E-15    22.7127454826310
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.6256775397791E-15


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    25.95
 Mop/s total     =                  2108.26
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                        3
 Compile date    =                        1

 Compile options:
    F77          = f
    FLINK        = $
    F_LIB        = (
    F_INC        = (
    FFLAGS       = -
    FLINKFLAGS   = -
    RAND         = r


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


