

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:     1500000
 Iterations:   100

 Initialization time =         446.792 seconds

   iteration           ||r||                 zeta
        1       0.13939761612189E-11   499.9996989885352
        2       0.89909555576750E-15    49.1792921222631
        3       0.91595654408196E-15    49.7621417781409
        4       0.93997620936376E-15    50.2476108448105
        5       0.96457714486733E-15    50.6504113318748
        6       0.98825587666242E-15    50.9835679330226
        7       0.10088318439906E-14    51.2584179093641
        8       0.10292744672110E-14    51.4846993919778
        9       0.10445590252352E-14    51.6706894462811
       10       0.10590636594074E-14    51.8233647190356
       11       0.10705059377248E-14    51.9485666805444
       12       0.10779474216784E-14    52.0511603649908
       13       0.10873339183351E-14    52.1351803974401
       14       0.10954059936259E-14    52.2039614064619
       15       0.10981550639892E-14    52.2602520412127
       16       0.11031979434172E-14    52.3063130997153
       17       0.11079152886899E-14    52.3440009815872
       18       0.11120279746273E-14    52.3748380152726
       19       0.11139005577095E-14    52.4000713044239
       20       0.11176476688535E-14    52.4207216938249
       21       0.11176681766225E-14    52.4376243380685
       22       0.11200043397887E-14    52.4514621958339
       23       0.11216278331083E-14    52.4627936097364
       24       0.11231417888329E-14    52.4720749669456
       25       0.11242923262971E-14    52.4796792873204
       26       0.11235353404160E-14    52.4859114504191
       27       0.11231876073716E-14    52.4910206572270
       28       0.11268097295031E-14    52.4952106205822
       29       0.11264512299239E-14    52.4986478935889
       30       0.11254261996297E-14    52.5014686735268
       31       0.11273528712870E-14    52.5037843586982
       32       0.11291137318200E-14    52.5056860858908
       33       0.11293798970899E-14    52.5072484353682
       34       0.11283009770274E-14    52.5085324557041
       35       0.11291572096123E-14    52.5095881341556
       36       0.11304701847548E-14    52.5104564131673
       37       0.11295909055087E-14    52.5111708380497
       38       0.11318113809493E-14    52.5117589027297
       39       0.11303819219422E-14    52.5122431486819
       40       0.11308219114266E-14    52.5126420639794
       41       0.11318882456333E-14    52.5129708171063
       42       0.11294323336221E-14    52.5132418579268
       43       0.11294848549017E-14    52.5134654084251
       44       0.11316226499542E-14    52.5136498646589
       45       0.11310578382545E-14    52.5138021256070
       46       0.11309180156153E-14    52.5139278620575
       47       0.11336653854380E-14    52.5140317372348
       48       0.11300118608666E-14    52.5141175871801
       49       0.11319945284134E-14    52.5141885688826
       50       0.11319630267062E-14    52.5142472814261
       51       0.11311379404560E-14    52.5142958653990
       52       0.11307596828899E-14    52.5143360844503
       53       0.11294043048368E-14    52.5143693924545
       54       0.11324931978806E-14    52.5143969881150
       55       0.11318831674776E-14    52.5144198604613
       56       0.11315376500896E-14    52.5144388255046
       57       0.11311248207095E-14    52.5144545570892
       58       0.11310694898260E-14    52.5144676116798
       59       0.11319325425678E-14    52.5144784491563
       60       0.11301825983518E-14    52.5144874496453
       61       0.11302687997929E-14    52.5144949274014
       62       0.11291189100276E-14    52.5145011425782
       63       0.11307801619666E-14    52.5145063101754
       64       0.11314227601290E-14    52.5145106085155
       65       0.11302488497079E-14    52.5145141852142
       66       0.11299027236439E-14    52.5145171625124
       67       0.11310110796387E-14    52.5145196418130
       68       0.11302532310756E-14    52.5145217071597
       69       0.11308821195428E-14    52.5145234282634
       70       0.11315176371769E-14    52.5145248630408
       71       0.11303996272294E-14    52.5145260596191
       72       0.11309772353025E-14    52.5145270578451
       73       0.11305533428403E-14    52.5145278908805
       74       0.11294498315750E-14    52.5145285863593
       75       0.11302130641983E-14    52.5145291671067
       76       0.11314828583557E-14    52.5145296522782
       77       0.11296156054950E-14    52.5145300577062
       78       0.11305382873641E-14    52.5145303966502
       79       0.11303237261811E-14    52.5145306800547
       80       0.11295835453341E-14    52.5145309171456
       81       0.11282933734558E-14    52.5145311155358
       82       0.11307633194817E-14    52.5145312815768
       83       0.11299430710307E-14    52.5145314205588
       84       0.11296057232117E-14    52.5145315370146
       85       0.11293121647480E-14    52.5145316345756
       86       0.11315902487684E-14    52.5145317163337
       87       0.11309260009822E-14    52.5145317848217
       88       0.11313314680037E-14    52.5145318422835
       89       0.11296283826442E-14    52.5145318904870
       90       0.11293718735707E-14    52.5145319309119
       91       0.11315465424013E-14    52.5145319648083
       92       0.11281903891057E-14    52.5145319932863
       93       0.11292436070854E-14    52.5145320172388
       94       0.11300774162243E-14    52.5145320373264
       95       0.11304630908322E-14    52.5145320542016
       96       0.11304949034666E-14    52.5145320683965
       97       0.11282566649787E-14    52.5145320802808
       98       0.11295829511302E-14    52.5145320903026
       99       0.11298578744215E-14    52.5145320986832
      100       0.11284722508964E-14    52.5145321057968
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.5251453210580E+02
 Error is    0.5290387223150E-13


 CG Benchmark Completed.
 Class           =                        D
 Size            =                  1500000
 Iterations      =                      100
 Time in seconds =                  7406.54
 Mop/s total     =                   491.85
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                        3
 Compile date    =                        1

 Compile options:
    F77          = f
    FLINK        = $
    F_LIB        = (
    F_INC        = (
    FFLAGS       = -
    FLINKFLAGS   = -
    RAND         = r


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


