

 NAS Parallel Benchmarks (NPB3.3-SER) - CG Benchmark

 Size:      150000
 Iterations:    75

 Initialization time =          13.099 seconds

   iteration           ||r||                 zeta
        1       0.35307261939079E-12   109.9994423237398
        2       0.80260410494768E-15    27.3920437146500
        3       0.85590177259635E-15    28.0339761840280
        4       0.87760890682234E-15    28.4191507551295
        5       0.88857617803972E-15    28.6471670038885
        6       0.89661683581493E-15    28.7812969418391
        7       0.90063497852694E-15    28.8600458537346
        8       0.90707841441985E-15    28.9063145572707
        9       0.90873830261813E-15    28.9335649214625
       10       0.91204809798800E-15    28.9496695448995
       11       0.90922943746373E-15    28.9592263353758
       12       0.90985690614455E-15    28.9649233484885
       13       0.91237325425721E-15    28.9683359248932
       14       0.91289522417224E-15    28.9703903960010
       15       0.90729307071316E-15    28.9716336228364
       16       0.91403829569074E-15    28.9723898600846
       17       0.91089588185199E-15    28.9728522692226
       18       0.91130891088442E-15    28.9731364797774
       19       0.90908837249287E-15    28.9733120569269
       20       0.91498418545706E-15    28.9734210663746
       21       0.91231399918750E-15    28.9734890760527
       22       0.91166148270193E-15    28.9735317064875
       23       0.91327902210169E-15    28.9735585497263
       24       0.91510602016361E-15    28.9735755256660
       25       0.90996284433998E-15    28.9735863059395
       26       0.90728818140683E-15    28.9735931787385
       27       0.91324978644475E-15    28.9735975767406
       28       0.91079574021982E-15    28.9736004009972
       29       0.90610867978350E-15    28.9736022206777
       30       0.91650241266546E-15    28.9736033967622
       31       0.90866467708867E-15    28.9736041591165
       32       0.90839720503011E-15    28.9736046546421
       33       0.91121837297209E-15    28.9736049775614
       34       0.91150341783490E-15    28.9736051885084
       35       0.90960574405502E-15    28.9736053266234
       36       0.90563711518873E-15    28.9736054172447
       37       0.91000004634608E-15    28.9736054768233
       38       0.91030887484711E-15    28.9736055160627
       39       0.91189520848252E-15    28.9736055419577
       40       0.90591694376433E-15    28.9736055590682
       41       0.91065647936823E-15    28.9736055703955
       42       0.90928604905781E-15    28.9736055779078
       43       0.91192046297660E-15    28.9736055828921
       44       0.90733129838251E-15    28.9736055862095
       45       0.90830108334879E-15    28.9736055884116
       46       0.90761006065446E-15    28.9736055898835
       47       0.90437331667323E-15    28.9736055908642
       48       0.90734065990780E-15    28.9736055915203
       49       0.90639791195404E-15    28.9736055919558
       50       0.90965648001780E-15    28.9736055922496
       51       0.90944195259858E-15    28.9736055924444
       52       0.90470284896856E-15    28.9736055925755
       53       0.90332637334543E-15    28.9736055926636
       54       0.91000734552277E-15    28.9736055927237
       55       0.90252703576666E-15    28.9736055927632
       56       0.90792697593207E-15    28.9736055927895
       57       0.90222312271205E-15    28.9736055928068
       58       0.90637197508786E-15    28.9736055928179
       59       0.90372152933288E-15    28.9736055928297
       60       0.90956239282227E-15    28.9736055928340
       61       0.90777667333580E-15    28.9736055928371
       62       0.90783327436384E-15    28.9736055928413
       63       0.90379402565657E-15    28.9736055928397
       64       0.90597599484192E-15    28.9736055928433
       65       0.90979048268876E-15    28.9736055928427
       66       0.90641476158288E-15    28.9736055928443
       67       0.90702905176559E-15    28.9736055928435
       68       0.90669852677962E-15    28.9736055928458
       69       0.90754859382563E-15    28.9736055928468
       70       0.90297005071156E-15    28.9736055928445
       71       0.90914859377652E-15    28.9736055928458
       72       0.90814571851853E-15    28.9736055928434
       73       0.90439099444115E-15    28.9736055928470
       74       0.90381021784840E-15    28.9736055928455
       75       0.90156297772661E-15    28.9736055928454
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2897360559285E+02
 Error is    0.1287499186384E-13


 CG Benchmark Completed.
 Class           =                        C
 Size            =                   150000
 Iterations      =                       75
 Time in seconds =                    66.59
 Mop/s total     =                  2152.63
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                        3
 Compile date    =                        1

 Compile options:
    F77          = f
    FLINK        = $
    F_LIB        = (
    F_INC        = (
    FFLAGS       = -
    FLINKFLAGS   = -
    RAND         = r


 Please send all errors/feedbacks to:

 NPB Development Team
 npb@nas.nasa.gov


